ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID794304824,5 Viewbank Dr,3,h,823000.0,27/11/2016,1.0,2.0,538.0,39.0,-37.7486,144.8778
ID896858348,24 County Tce,4,h,1020000.0,29/07/2017,2.0,2.0,560.0,29.0,-37.77791,145.26912
ID370970426,23 Howitt St,3,h,1400000.0,24/09/2016,1.0,1.0,335.0,109.0,-37.7816,145.0141
ID367103161,4/97 Cowper St,1,u,275000.0,16/07/2016,1.0,1.0,0.0,49.0,-37.8053,144.9029
ID204971469,695 Heatherton Rd,3,h,1250500.0,9/09/2017,1.0,2.0,1226.0,69.0,-37.95988,145.13279
ID626029603,5/322 Buckley St,2,u,460000.0,14/05/2016,1.0,1.0,0.0,59.0,-37.7545,144.8964
ID136703759,19a Elizabeth St,3,u,851000.0,3/09/2016,1.0,2.0,385.0,19.0,-37.7599,145.0849
ID960986991,2/237 Rosanna Rd,3,u,601000.0,28/05/2016,2.0,1.0,217.0,13.0,-37.7388,145.0742
ID811458690,7 Loddon Av,3,h,935000.0,16/09/2017,1.0,2.0,768.0,129.0,-37.7234,145.0266
ID872285178,13/60 Carlisle St,1,u,420000.0,22/05/2016,1.0,1.0,0.0,49.0,-37.8674,144.9839
ID435530053,32 Chadstone Rd,3,h,2250000.0,6/05/2017,1.0,2.0,840.0,69.0,-37.883,145.0791
ID120339738,570 Canning St,4,h,2400000.0,24/06/2017,1.0,1.0,163.0,109.0,-37.7835,144.97556
ID529509441,4/6 Kelly St,3,u,701000.0,8/04/2017,2.0,2.0,235.0,19.0,-37.8856,145.0934
ID822771978,17/198 Peel St,2,u,550000.0,17/06/2017,1.0,1.0,0.0,69.0,-37.80298,144.9568
ID813066029,3/29 Mount Pleasant Rd,2,u,676000.0,8/07/2017,1.0,1.0,149.0,49.0,-37.8231,145.17911
ID656677368,1/1 Peterson St,3,t,1030000.0,29/07/2017,2.0,2.0,240.0,13.0,-37.9461,145.02432
ID932050651,2 Bruce St,3,h,1500000.0,7/11/2016,1.0,1.0,693.0,25.0,-37.884,145.0713
ID660451418,5A Edward St,2,t,515000.0,3/09/2017,1.0,2.0,177.0,6.0,-37.70982,144.96397
ID873469274,8 Ovata Cl,4,h,915000.0,4/03/2017,3.0,1.0,531.0,29.0,-37.7198,145.1034
ID997018003,61 Steele St,4,h,1361500.0,10/12/2016,1.0,2.0,453.0,99.0,-37.7698,144.9336
ID878208607,24 Robert St,4,h,1300000.0,10/12/2016,3.0,1.0,604.0,59.0,-37.7621,145.086
ID917407645,150 Balwyn Rd,4,h,2250000.0,16/07/2016,1.0,2.0,832.0,69.0,-37.8068,145.0827
ID520714192,2/18 Vermont Pde,2,u,670000.0,26/08/2017,1.0,1.0,704.0,62.0,-37.70674,145.09841
ID876311562,138 Outhwaite Rd,3,h,690500.0,17/09/2016,1.0,2.0,605.0,64.0,-37.7386,145.0447
ID585349083,24/302 Abbotsford St,2,u,540000.0,3/12/2016,1.0,1.0,0.0,49.0,-37.7994,144.9464
ID544619529,5 Kilburn St,4,h,1610000.0,12/08/2017,3.0,2.0,861.0,64.0,-37.73154,144.92243
ID469084432,4/57 Blyth St,3,u,730000.0,13/08/2016,2.0,1.0,69.0,5.0,-37.868,144.8286
ID356252074,3 Evelyn St,3,h,1015000.0,13/05/2017,2.0,1.0,511.0,84.0,-37.7377,144.9911
ID310319472,4/313 Dandenong Rd,1,u,330000.0,6/08/2016,1.0,1.0,0.0,49.0,-37.8595,145.0076
ID996623871,13 Claronga St,3,h,885000.0,4/06/2016,1.0,2.0,565.0,69.0,-37.9262,145.0808
ID619057682,215 Neerim Rd,3,h,950000.0,14/05/2016,1.0,1.0,586.0,49.0,-37.88800000000001,145.0505
ID228715721,12 Youngman St,2,h,780000.0,8/10/2016,1.0,3.0,475.0,69.0,-37.7351,145.0066
ID943821200,97 John St,3,h,683000.0,6/05/2017,1.0,2.0,697.0,49.0,-37.6969,144.9425
ID822412432,72 Daley St,4,h,1281000.0,28/08/2016,1.0,5.0,594.0,79.0,-37.9206,145.0383
ID753093831,121 High St,4,h,1910000.0,1/07/2017,2.0,3.0,737.0,39.0,-37.86231,145.07213000000004
ID759074025,10/81 Rufus St,2,u,291000.0,9/09/2017,1.0,1.0,161.0,49.0,-37.64888,145.02313
ID922595913,11 William St,3,t,705000.0,27/06/2016,1.0,1.0,55.0,7.0,-37.7611,144.9622
ID991444721,13 Cannon St,3,h,605000.0,19/11/2016,1.0,1.0,462.0,63.0,-37.7969,144.8276
ID983204820,167 Thomas St,3,h,1300000.0,24/06/2017,1.0,2.0,684.0,79.0,-37.90514,145.02524
ID714008261,41 Patricia St,4,h,1250000.0,19/08/2017,2.0,2.0,534.0,49.0,-37.74514,144.87313
ID570444260,8/366 Melrose Dr,2,t,355000.0,3/06/2017,1.0,1.0,108.0,44.0,-37.68837,144.87122
ID773773590,4/141 Centre Rd,2,u,563000.0,30/07/2016,1.0,1.0,1233.0,59.0,-37.9164,145.0228
ID797498722,16 Burton St,4,h,2050000.0,27/05/2017,3.0,2.0,526.0,13.0,-37.80365,145.09048
ID858783290,14 The Avenue,3,h,540000.0,9/09/2017,2.0,2.0,362.0,14.0,-37.6366,145.07226
ID783797027,215 Derby St,3,h,840000.0,29/07/2017,1.0,1.0,438.0,39.0,-37.71962,144.94756
ID536689842,5 Barmah Gra,4,h,715000.0,24/06/2017,2.0,2.0,680.0,8.0,-37.612359999999995,144.90753
ID519359307,45 Elizabeth St,4,h,1385000.0,22/07/2017,3.0,2.0,417.0,39.0,-37.792229999999996,145.14606
ID299061608,16 Scenic Dr,5,h,1529500.0,17/09/2016,3.0,2.0,585.0,19.0,-37.8637,145.1024
ID436578658,33 Jane St,3,h,620000.0,29/07/2017,1.0,2.0,792.0,49.0,-38.03517,145.33886
ID595186639,43 Mitchell St,4,h,1275000.0,23/09/2017,1.0,2.0,518.0,139.0,-37.758829999999996,144.96749
ID374102943,35 May St,2,h,610000.0,24/09/2016,1.0,2.0,691.0,11.0,-37.834,144.8553
ID144798024,15 Wilson St,4,h,1385000.0,16/07/2016,2.0,1.0,576.0,99.0,-37.9152,145.0244
ID884317234,47 Mooltan St,2,h,1100000.0,18/06/2016,1.0,1.0,321.0,119.0,-37.7818,144.9374
ID976133310,203/140 Gipps St,2,u,1935000.0,16/07/2016,2.0,2.0,0.0,9.0,-37.8127,144.9847
ID829684312,8 Upland Rd,3,h,1430000.0,7/05/2016,1.0,1.0,694.0,69.0,-37.7411,144.9262
ID928782073,45A Harold St,3,h,1280000.0,25/02/2017,1.0,1.0,253.0,109.0,-37.7566,144.9965
ID632908981,1 Blackshaw St,2,h,1668000.0,24/09/2016,1.0,2.0,595.0,21.0,-37.9092,145.0507
ID897311804,4/48 Banksia Gr,3,h,500000.0,1/07/2017,1.0,1.0,268.0,3.0,-37.70367,144.88081
ID726298088,1/17 Claudel St,3,t,820000.0,17/06/2017,2.0,1.0,200.0,6.0,-37.91017,145.11488
ID411220248,63 Cornwall Rd,3,h,721000.0,27/11/2016,1.0,2.0,542.0,21.0,-37.7189,144.9367
ID542733843,15 Rose St,2,h,1550000.0,17/06/2017,1.0,0.0,212.0,84.0,-37.85068,145.01578999999995
ID930153904,10/40 Young St,2,t,515000.0,12/11/2016,1.0,1.0,1981.0,13.0,-37.7677,144.9221
ID161172790,6/350 Somerville Rd,2,h,502000.0,6/05/2017,1.0,1.0,2701.0,8.0,-37.8109,144.8684
ID638345547,39 Kiewa St,3,h,1542000.0,8/04/2017,2.0,2.0,980.0,39.0,-37.7883,145.1387
ID966621481,11A Taylor St,4,h,1300000.0,19/08/2017,3.0,2.0,221.0,19.0,-37.90381,145.01821999999999
ID986020437,6 Normanby Ct,2,h,613000.0,13/05/2017,1.0,0.0,391.0,59.0,-37.7349,145.0398
ID656156354,2 Kershaw St,4,h,1320000.0,3/09/2017,2.0,5.0,600.0,69.0,-37.998059999999995,145.08829
ID721706789,15 Mirams St,4,h,1345000.0,25/02/2017,1.0,1.0,552.0,99.0,-37.7769,144.9138
ID949180876,7 Wiltshire St,3,h,1425000.0,17/06/2017,3.0,3.0,81.0,19.0,-37.82622,144.99878999999999
ID670291250,10/90 Yarralea St,1,u,320000.0,6/05/2017,1.0,1.0,915.0,104.0,-37.7793,145.0327
ID985207476,31 Gardiner Pde,4,h,2625000.0,19/11/2016,3.0,2.0,840.0,89.0,-37.8538,145.0641
ID924951250,26 Carnarvon Rd,3,h,1720000.0,16/09/2017,1.0,2.0,631.0,119.0,-37.73887,144.91103
ID857379495,4/1 Allard St,2,u,473000.0,4/06/2016,1.0,2.0,568.0,49.0,-37.7682,144.9422
ID129145382,70 Barry St,3,h,785000.0,24/09/2016,1.0,1.0,719.0,5.0,-37.709,145.0015
ID664240595,24 Clarence St,3,h,1940000.0,20/05/2017,2.0,2.0,439.0,107.0,-37.891999999999996,145.0103
ID826283347,17 Ardwick St,3,h,1532000.0,9/09/2017,1.0,2.0,628.0,69.0,-37.92716,145.03778
ID969057131,21 Stoneyfell Rd,4,h,527000.0,26/08/2017,2.0,2.0,400.0,8.0,-37.90858,144.77771
ID504443529,138 Bellbridge Dr,3,h,520000.0,27/05/2017,2.0,2.0,530.0,20.0,-37.867129999999996,144.71086
ID630779452,382A Smith St,2,t,931000.0,16/09/2017,1.0,1.0,109.0,18.0,-37.79737,144.98492
ID509346226,45 Cosmos St,5,h,810000.0,11/03/2017,4.0,4.0,695.0,69.0,-37.7028,144.9377
ID439876676,2/2 Dundas St,2,u,450000.0,18/03/2017,1.0,1.0,0.0,49.0,-37.7526,145.0023
ID334953305,1/30 Lisson Gr,2,h,1480000.0,24/06/2017,0.0,0.0,241.0,129.0,-37.82679,145.03021
ID883607352,27 Parkmore Rd,4,h,1310000.0,18/03/2017,2.0,2.0,606.0,16.0,-37.9147,145.0645
ID907723595,1/34 Campbell St,2,u,525000.0,15/07/2017,1.0,1.0,0.0,39.0,-37.82118,145.24138
ID838359240,19 Glassford St,3,h,2365000.0,18/06/2016,2.0,1.0,316.0,53.0,-37.8521,145.019
ID795307143,1001/639 Little Bourke St,2,u,470000.0,18/03/2017,1.0,2.0,0.0,102.0,-37.816,144.9535
ID757325081,8/36 Power St,2,u,600000.0,4/03/2017,1.0,1.0,0.0,5.0,-37.816,145.0272
ID806571788,4 Clifton St,5,h,1820000.0,28/05/2016,3.0,2.0,344.0,80.0,-37.7677,145.0085
ID209449708,18 Ethel St,2,h,1023000.0,3/09/2017,1.0,0.0,154.0,129.0,-37.77221,144.97537
ID368154697,5/16 St Georges Rd,2,u,741000.0,16/04/2016,1.0,1.0,0.0,53.0,-37.8829,145.0033
ID668548245,3/59 Poath Rd,2,h,692000.0,25/02/2017,1.0,2.0,0.0,28.0,-37.8929,145.0765
ID680604767,76 North Rd,2,h,920000.0,16/09/2017,1.0,2.0,665.0,64.0,-37.72303,145.01883999999995
ID342835567,2/203 Booran Rd,2,u,790000.0,26/08/2017,1.0,1.0,919.0,9.0,-37.8981,145.03551000000004
ID941954933,240 Coogee La,3,h,1330000.0,29/04/2017,2.0,2.0,184.0,13.0,-37.8629,144.8896
ID384521060,1 James St,3,h,650000.0,19/11/2016,1.0,1.0,725.0,49.0,-37.7115,144.9731
ID661036404,36 Bayview Rd,3,h,1085000.0,24/06/2017,1.0,1.0,297.0,99.0,-37.808279999999996,144.8856
ID232068426,3/8 Alicia St,2,u,500000.0,27/06/2016,1.0,1.0,0.0,49.0,-37.9436,145.0027
ID354669729,5 Highgate St,3,h,966000.0,27/11/2016,2.0,2.0,456.0,49.0,-37.823,144.8768
ID967067828,60 Cramer St,3,h,910000.0,14/05/2016,1.0,1.0,486.0,64.0,-37.7395,144.9966
ID420356671,26/12 Fitzroy St,1,u,385000.0,10/12/2016,1.0,1.0,0.0,14.0,-37.8614,144.9741
ID176517426,26 Octantis St,4,h,1390000.0,8/07/2017,3.0,2.0,664.0,41.0,-37.77813,145.16558
ID309261068,27 Miller St,3,h,1320000.0,3/06/2017,2.0,1.0,276.0,109.0,-37.751259999999995,144.89558
ID927311666,3 Victoria St,2,h,822500.0,28/08/2016,1.0,1.0,219.0,119.0,-37.7627,144.9141
ID336683136,110 Ingles St,2,h,790000.0,24/09/2016,1.0,1.0,108.0,59.0,-37.8329,144.9463
ID786284663,11 Madden St,4,h,1048000.0,10/09/2016,2.0,1.0,647.0,99.0,-37.79,144.8815
ID709680738,80 Coventry St,3,h,1220000.0,12/11/2016,1.0,1.0,0.0,7.0,-37.8288,144.9679
ID153861061,41 Clayton Rd,2,h,1114000.0,3/06/2017,1.0,1.0,703.0,59.0,-37.902409999999996,145.12378
ID921081518,2/66 Walsh St,2,u,860000.0,3/09/2017,1.0,1.0,644.0,19.0,-37.83652,144.98522
ID160395041,9/35 Powlett St,2,u,872000.0,28/05/2016,0.0,0.0,0.0,89.0,-37.8154,144.9851
ID400039213,32 Elton Rd,3,h,663500.0,3/06/2017,1.0,2.0,736.0,59.0,-37.88909,145.26935
ID498551974,22/530 Toorak Rd,2,u,531000.0,18/03/2017,1.0,1.0,0.0,59.0,-37.8424,145.0184
ID931461572,171 Southern Rd,3,h,950000.0,22/04/2017,1.0,3.0,695.0,63.0,-37.7416,145.0406
ID362692206,24/294 Nicholson St,2,u,450000.0,6/08/2016,1.0,2.0,0.0,49.0,-37.8087,144.8978
ID453555386,4 Matthews Ct,3,h,2820000.0,10/12/2016,2.0,2.0,600.0,52.0,-37.8332,145.0117
ID585704702,315 Elizabeth Dr,3,h,500000.0,22/07/2017,1.0,3.0,678.0,44.0,-37.56935,144.7241
ID596412405,3 Garden St,3,h,1494000.0,3/06/2017,1.0,0.0,333.0,51.0,-37.8649,144.89524
ID255913249,487 Hoddle St,3,h,1652500.0,13/05/2017,1.0,0.0,276.0,115.0,-37.7933,144.9938
ID188691057,5 Charles St,3,h,1465000.0,4/03/2017,2.0,0.0,134.0,119.0,-37.8093,144.9944
ID988459433,21A Cosmos St,3,h,577000.0,18/03/2017,1.0,2.0,706.0,49.0,-37.7053,144.9372
ID372132252,111 Nepean Hwy,3,h,1060000.0,27/05/2017,2.0,1.0,306.0,44.0,-37.895070000000004,145.00477
ID783040740,95 Walter St,4,h,1480000.0,17/09/2016,2.0,2.0,597.0,80.0,-37.7757,144.9088
ID577274215,6/14 Woorigoleen Rd,3,u,1350000.0,12/08/2017,2.0,1.0,187.0,79.0,-37.84297,145.01819
ID666508361,2/61 Canterbury Rd,2,u,535000.0,4/06/2016,1.0,1.0,760.0,89.0,-37.8474,144.9625
ID866300058,73 Belford Rd,3,h,1750000.0,4/03/2017,1.0,3.0,650.0,49.0,-37.7955,145.0473
ID906575418,4/1 Rhodes Pde,3,h,500000.0,30/07/2016,1.0,2.0,191.0,6.0,-37.7168,144.9329
ID964952423,63 Beach Rd,2,h,1690000.0,15/10/2016,1.0,1.0,319.0,49.0,-37.9409,145.0001
ID365388098,401/216 Rouse St,1,u,420000.0,7/11/2016,1.0,1.0,0.0,119.0,-37.841,144.9379
ID687517819,3 Fairview Gr,5,h,3365000.0,28/05/2016,2.0,2.0,1339.0,94.0,-37.8649,145.0547
ID950189766,15 Anthony Dr,3,h,1028800.0,26/08/2017,2.0,1.0,470.0,59.0,-37.88751,145.13545
ID978346232,40 Metung St,5,h,2800000.0,4/06/2016,3.0,2.0,678.0,18.0,-37.8048,145.0708
ID526819267,3 Clive Ct,4,h,950000.0,10/12/2016,3.0,3.0,761.0,49.0,-37.7524,144.8714
ID641016684,2 Ireland Av,3,h,605000.0,15/07/2017,2.0,2.0,688.0,29.0,-38.037,145.30862
ID692857899,4 Agatha St,3,h,1240000.0,8/10/2016,2.0,2.0,307.0,119.0,-37.7543,144.9249
ID476360895,13 Lord St,4,h,1550000.0,15/07/2017,2.0,1.0,642.0,10.0,-37.88512,145.04554
ID751894181,4/13 Glen Valley Rd,1,h,360000.0,12/08/2017,1.0,1.0,76.0,49.0,-37.832209999999996,145.17117
ID393592889,10/2 Howlett St,2,u,500000.0,8/04/2017,1.0,1.0,0.0,19.0,-37.7897,144.9228
ID959435306,15 Dover St,2,h,1065000.0,4/03/2017,1.0,1.0,273.0,89.0,-37.895,145.02200000000005
ID346559319,15 Ellendale St,3,t,1150000.0,6/08/2016,2.0,1.0,207.0,16.0,-37.7893,145.092
ID189062232,58 Church St,3,h,570000.0,27/05/2017,1.0,2.0,660.0,59.0,-37.909079999999996,144.65774
ID643585003,1/3 Eldridge St,1,u,227000.0,4/03/2017,1.0,1.0,0.0,49.0,-37.7907,144.8924
ID978179329,8/187 Tucker Rd,3,u,517500.0,28/08/2016,1.0,1.0,0.0,49.0,-37.9178,145.0511
ID173890567,3 Rosehill Ct,4,h,757000.0,9/09/2017,2.0,3.0,800.0,34.0,-37.67217,145.0642
ID126384097,9 Howard St,3,h,780000.0,10/12/2016,1.0,2.0,457.0,59.0,-37.7199,145.0155
ID683838143,45 Northcote Rd,3,h,1450000.0,16/09/2017,1.0,1.0,245.0,99.0,-37.85335,145.01698000000005
ID475543328,27 Davey St,3,h,687000.0,12/11/2016,1.0,1.0,695.0,69.0,-37.7853,144.8114
ID215917353,21/7 Alfred Sq,2,u,520000.0,25/02/2017,1.0,1.0,1235.0,39.0,-37.8645,144.9749
ID340989753,403/120 Greville St,2,u,712500.0,28/05/2016,2.0,1.0,0.0,129.0,-37.8493,144.9908
ID981425805,672 North Rd,3,h,1103000.0,9/09/2017,1.0,2.0,401.0,59.0,-37.90491,145.04568
ID463979042,2/120 Suffolk St,2,h,502000.0,8/10/2016,1.0,1.0,144.0,14.0,-37.7895,144.8667
ID925799562,7/765 Malvern Rd,2,u,620000.0,4/03/2017,1.0,1.0,1119.0,11.0,-37.8498,145.0173
ID950230096,262 Union Rd,4,h,3290000.0,22/05/2016,3.0,2.0,1007.0,109.0,-37.8135,145.0995
ID544619529,5 Kilburn St,4,h,1610000.0,12/08/2017,3.0,2.0,861.0,64.0,-37.73154,144.92243
ID153232359,24 Guest Rd,3,h,1235000.0,15/10/2016,1.0,4.0,743.0,59.0,-37.9129,145.094
ID467661795,2/22 Scott Gr,3,t,780000.0,10/09/2016,2.0,2.0,160.0,17.0,-37.8525,145.0973
ID472146661,2/12 Randwick Dr,3,h,635000.0,8/07/2017,2.0,2.0,174.0,17.0,-37.72012,144.86149
ID129256860,5 Grange Rd,3,h,1650000.0,6/08/2016,1.0,2.0,875.0,7.0,-37.8815,145.0491
ID508218741,1 Jassa St,3,h,1352000.0,19/11/2016,1.0,2.0,686.0,69.0,-37.9113,145.0765
ID417357520,20 Westminster Dr,3,h,892500.0,22/05/2016,1.0,1.0,586.0,54.0,-37.7642,144.8603
ID266061532,50 Lewisham Rd,3,h,2368000.0,27/06/2016,2.0,1.0,322.0,49.0,-37.8547,144.9995
ID517806317,10/18 Ireland St,1,u,460000.0,4/06/2016,1.0,1.0,0.0,19.0,-37.8076,144.9456
ID294743984,114 Through Rd,3,h,1930000.0,6/05/2017,1.0,2.0,643.0,99.0,-37.8405,145.0924
ID717815230,30 Cedar St,2,h,1001000.0,26/07/2016,2.0,1.0,255.0,129.0,-37.8887,145.0207
ID685694272,270 Albion St,3,h,880000.0,24/09/2016,1.0,1.0,264.0,104.0,-37.7603,144.9573
ID327013110,12 Hilda St,4,h,2200000.0,4/03/2017,3.0,2.0,567.0,99.0,-37.8742,145.0614
ID579972346,75 Deakin St,3,h,1165000.0,12/08/2017,1.0,1.0,590.0,89.0,-37.746520000000004,144.89178
ID587239477,41 Essex St,3,u,630000.0,3/06/2017,1.0,1.0,365.0,20.0,-37.72737,144.94593
ID185410196,32 Heron Ct,4,h,1050000.0,9/09/2017,2.0,2.0,770.0,59.0,-37.78929,145.2458
ID170016952,131 Linacre Rd,4,h,1680000.0,6/08/2016,1.0,1.0,723.0,64.0,-37.9437,145.0175
ID650717089,8/54 Moonya Rd,1,u,346000.0,4/03/2017,1.0,1.0,60.0,49.0,-37.8965,145.0618
ID680734988,14 Atkins St,4,h,2375000.0,16/09/2017,3.0,2.0,481.0,29.0,-37.81027,145.04476
ID121913865,27 Summerhill Rd,2,h,800000.0,9/09/2017,1.0,2.0,353.0,89.0,-37.79047,144.88289
ID419559710,14 Gavin St,3,h,605000.0,23/09/2017,1.0,0.0,593.0,59.0,-37.68775,144.90941999999995
ID127351513,23 Canberra Rd,4,h,4500000.0,15/10/2016,3.0,2.0,732.0,39.0,-37.8349,145.01
ID844127668,18a Berembong Dr,2,u,470000.0,13/08/2016,1.0,1.0,218.0,49.0,-37.7337,144.8617
ID874482570,1/60 Mimosa Rd,2,u,455000.0,16/07/2016,1.0,1.0,0.0,49.0,-37.8897,145.0524
ID547550598,2 Merton Cl,3,h,1385000.0,1/07/2017,1.0,2.0,807.0,49.0,-37.86618,145.14757
ID309573413,11 Perth St,3,h,1470000.0,4/03/2017,1.0,2.0,701.0,84.0,-37.8868,145.0688
ID505328379,2/52 Barton St,2,u,807000.0,17/06/2017,1.0,1.0,1501.0,59.0,-37.81665,145.10043000000005
ID173437009,21 Pyalong Cr,3,h,420500.0,15/07/2017,1.0,1.0,650.0,49.0,-37.675059999999995,144.93793
ID313513945,25 Elm St,3,h,1220000.0,12/08/2017,1.0,1.0,293.0,119.0,-37.784459999999996,144.92797
