ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID534132681,84 The Boulevard,3,h,740000.0,27/05/2017,1.0,2.0,727.0,67.0,-37.67873,145.01878
ID852342569,30 Downs St,2,t,550500.0,22/05/2016,1.0,2.0,135.0,7.0,-37.7242,144.9411
ID621733738,13 Anglers Dr,4,h,600000.0,22/07/2017,2.0,2.0,500.0,6.0,-37.627559999999995,145.03364
ID919029062,4/2 Hornby St,1,t,681000.0,24/09/2016,1.0,1.0,166.0,7.0,-37.9159,145.019
ID240437253,184 Finch St,3,h,3310000.0,20/05/2017,3.0,2.0,662.0,31.0,-37.8605,145.0455
ID483109983,4/97 Earl St,4,t,1000000.0,24/09/2016,3.0,2.0,317.0,27.0,-37.794000000000004,145.032
ID354899735,66 Ursa St,3,h,1490000.0,17/06/2017,1.0,2.0,703.0,69.0,-37.78327,145.07709
ID532199065,5 Robin Ct,4,h,1782000.0,25/02/2017,3.0,3.0,586.0,17.0,-37.7739,145.1287
ID441366838,12 Athol St,6,h,2150000.0,4/03/2017,3.0,2.0,912.0,99.0,-37.77,144.9189
ID722886879,58 Teddington Rd,3,h,1320000.0,18/06/2016,2.0,2.0,320.0,49.0,-37.9364,145.02100000000004
ID463518359,1/25 Morell St,3,h,420000.0,15/10/2016,1.0,2.0,0.0,59.0,-37.7025,144.9504
ID454354470,2 Moore St,1,h,911000.0,29/04/2017,1.0,0.0,126.0,119.0,-37.8259,145.0107
ID468762630,1 Swallow La,3,u,605000.0,3/06/2017,1.0,2.0,4096.0,131.0,-37.8021,144.9075
ID536285149,2/2 Myrniong Gr,3,h,1600000.0,7/05/2016,2.0,2.0,200.0,99.0,-37.8396,145.0514
ID225296943,1509/152 Sturt St,2,u,569000.0,11/03/2017,2.0,1.0,3878.0,7.0,-37.8255,144.9665
ID536146727,7 Hope St,3,t,1200000.0,24/09/2016,2.0,2.0,541.0,59.0,-37.8628,145.0486
ID568680580,49 Bent St,3,h,1500000.0,28/05/2016,1.0,1.0,929.0,69.0,-37.8651,144.832
ID671178619,7/32 Gardenia Rd,2,u,440000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.8971,145.0093
ID514166507,62 Croydon Rd,3,h,985500.0,24/06/2017,1.0,2.0,973.0,11.0,-37.78964000000001,145.2829
ID949931009,78 Emo Rd,4,h,2355000.0,3/12/2016,2.0,3.0,0.0,104.0,-37.8755,145.0523
ID290606669,15 George St,3,h,800000.0,8/10/2016,1.0,2.0,570.0,69.0,-37.718,144.9999
ID705675167,5 Charles St,4,h,705000.0,25/02/2017,2.0,1.0,570.0,79.0,-37.7749,144.8329
ID208717076,13 Franklin St,3,h,725000.0,22/05/2016,2.0,1.0,374.0,69.0,-37.939,145.0533
ID272147806,12/228 The Avenue,1,u,500000.0,27/11/2016,1.0,1.0,2431.0,129.0,-37.7821,144.9576
ID494556361,117 Marshall Rd,3,h,662000.0,23/04/2016,1.0,2.0,612.0,44.0,-37.7169,144.8815
ID665627167,18 Avoca St,4,h,5700000.0,12/11/2016,2.0,0.0,292.0,139.0,-37.8377,144.9894
ID905069238,1/29 Atkinson St,3,t,905000.0,20/05/2017,1.0,2.0,418.0,64.0,-37.885999999999996,145.096
ID512295079,49 Roberts Rd,4,h,765000.0,27/11/2016,1.0,2.0,509.0,44.0,-37.7261,144.8785
ID501099167,2/21 Elphin Gr,2,u,657500.0,19/11/2016,1.0,1.0,728.0,54.0,-37.8177,145.0424
ID455687859,2/1 Barbara St,2,u,605000.0,19/11/2016,1.0,2.0,180.0,39.0,-37.9363,145.0564
ID876830501,56 Denham St,3,h,1955000.0,27/05/2017,1.0,2.0,261.0,129.0,-37.81965,145.02366999999995
ID778136001,302/366 Church St,2,u,712000.0,26/07/2016,1.0,1.0,0.0,7.0,-37.823,144.9982
ID156243758,17 Chinnock Ct,5,h,680000.0,24/06/2017,3.0,2.0,646.0,119.0,-37.59902,144.92517
ID985300939,111 Loongana Av,3,h,770000.0,12/08/2017,1.0,2.0,604.0,59.0,-37.70855,144.90441
ID943417441,5 Russel Av,3,h,755000.0,22/07/2017,2.0,2.0,840.0,29.0,-38.02621,145.34635
ID317145525,33 Baxter Av,3,h,875000.0,16/09/2017,1.0,3.0,534.0,49.0,-38.046659999999996,145.12354
ID454368504,15 Retreat Pl,4,h,645000.0,1/07/2017,2.0,2.0,702.0,35.0,-37.8967,144.65264
ID864335660,1/247 Keilor Rd,3,t,750000.0,18/06/2016,1.0,1.0,253.0,22.0,-37.7397,144.898
ID363427955,2 Jamieson St,5,h,2155000.0,15/10/2016,2.0,2.0,692.0,99.0,-37.7784,145.0035
ID236318492,1/40 McComas St,2,u,410000.0,7/11/2016,1.0,1.0,180.0,15.0,-37.7283,145.0207
ID907575188,69 Chirnside St,3,h,1180000.0,3/06/2017,1.0,1.0,335.0,49.0,-37.80742,144.88297
ID524676617,4/32 Montgomery St,3,u,720000.0,12/08/2017,1.0,1.0,146.0,89.0,-37.75132,145.05331
ID493288767,4 Albany Ct,4,h,630000.0,3/09/2017,2.0,2.0,720.0,18.0,-37.87215,144.65608
ID301476933,11 Billson St,3,h,1400000.0,7/05/2016,1.0,3.0,613.0,69.0,-37.9177,145.0143
ID730203876,18 Molesworth Ct,4,h,1276000.0,12/08/2017,2.0,1.0,323.0,74.0,-37.794290000000004,144.87412
ID302724651,80 South Rd,4,h,645000.0,7/11/2016,2.0,1.0,283.0,29.0,-37.7908,144.8485
ID320971320,89 McMahon Rd,3,h,620000.0,27/11/2016,1.0,2.0,653.0,59.0,-37.7108,145.0156
ID577120818,14 Arthur St,3,h,1365000.0,3/09/2016,1.0,0.0,513.0,99.0,-37.8678,145.02700000000004
ID595067453,9 Ronald Av,3,h,690000.0,29/07/2017,2.0,4.0,806.0,34.0,-37.65498,145.08712
ID137297806,18 Francis St,2,h,780000.0,20/05/2017,1.0,1.0,433.0,79.0,-37.7521,145.0516
ID522854543,7 Duff St,4,h,1665000.0,16/09/2017,3.0,2.0,780.0,19.0,-37.9602,145.02026
ID399558166,527 Kings Rd,3,h,790500.0,3/06/2017,2.0,2.0,808.0,14.0,-37.6943,144.78187
ID203090745,182 Keele St,2,h,670000.0,18/03/2017,1.0,0.0,118.0,119.0,-37.7976,144.993
ID662925817,22 Claremont Cr,3,h,510000.0,9/09/2017,1.0,2.0,600.0,44.0,-37.8835,144.68447
ID517445572,26 Kirkwood Av,5,h,3350000.0,12/08/2017,4.0,4.0,700.0,44.0,-37.95762,145.01418
ID510203539,90 Bennett St,3,h,1400000.0,16/09/2017,2.0,2.0,9338.0,59.0,-37.781009999999995,144.98843
ID687788594,52 Emily St,3,h,1200000.0,14/05/2016,2.0,1.0,588.0,26.0,-37.8937,145.0648
ID798452723,13 Orlit Ct,4,h,545000.0,27/05/2017,2.0,2.0,635.0,34.0,-37.64051,145.05743
ID943642277,2/95 Dodds St,2,u,623000.0,7/05/2016,1.0,1.0,0.0,24.0,-37.828,144.9683
ID662299762,40 Kennedy St,3,h,1208000.0,12/11/2016,1.0,1.0,747.0,24.0,-37.9198,145.0791
ID655514600,145a Jasper Rd,3,h,1100000.0,16/07/2016,1.0,2.0,632.0,69.0,-37.921,145.0411
ID667257186,3/220 Warrigal Rd,2,u,435000.0,12/11/2016,1.0,1.0,896.0,59.0,-37.8479,145.0958
ID998046994,6 McShane St,3,h,779000.0,18/06/2016,1.0,2.0,945.0,34.0,-37.7027,145.0001
ID723804698,27/4 Seisman Pl,1,u,577000.0,8/10/2016,1.0,1.0,0.0,15.0,-37.8424,144.9449
ID773792154,49 Clifton St,2,h,765000.0,19/11/2016,1.0,0.0,98.0,129.0,-37.8501,144.9953
ID837368386,119 Boldrewood Pde,3,h,930000.0,16/09/2017,1.0,2.0,735.0,129.0,-37.714909999999996,145.02191000000005
ID280979777,19/8 The Strand,2,t,830000.0,7/11/2016,1.0,0.0,56.0,39.0,-37.8581,144.9011
ID702893585,8/48 Derby St,2,u,643000.0,20/05/2017,1.0,1.0,0.0,59.0,-37.8018,145.0376
ID550489174,30 Rothwell St,3,h,940000.0,3/12/2016,1.0,2.0,298.0,99.0,-37.7777,144.9195
ID803186906,15/14 The Esplanade,2,u,641000.0,8/04/2017,1.0,1.0,72.0,39.0,-37.7881,145.0058
ID573486898,5 Reys Cl,4,h,1285000.0,16/09/2017,2.0,4.0,656.0,39.0,-38.00394,145.1025
ID594661650,386 Station St,3,h,1160000.0,27/11/2016,2.0,2.0,644.0,18.0,-37.7604,145.02100000000004
ID924209309,12 Tambet St,2,h,702000.0,13/08/2016,1.0,1.0,591.0,59.0,-37.9179,145.071
ID483194218,70 Teddington Rd,3,h,1682000.0,10/12/2016,1.0,1.0,767.0,69.0,-37.9365,145.02200000000005
ID425277441,216 Progress Rd,4,h,890000.0,24/06/2017,2.0,2.0,786.0,39.0,-37.70257,145.14995
ID819234525,43 Fewster Rd,4,h,1250000.0,10/09/2016,3.0,2.0,398.0,5.0,-37.9381,145.0161
ID944232708,16 Kinsale St,3,h,665000.0,7/05/2016,1.0,4.0,503.0,19.0,-37.7226,144.9953
ID996046395,85 Roseneath St,2,h,1105000.0,8/10/2016,1.0,1.0,185.0,109.0,-37.7927,144.9981
ID468554835,40b Drysdale St,3,t,620500.0,7/05/2016,2.0,1.0,158.0,8.0,-37.7293,145.0216
ID158901337,89 John St,3,h,610000.0,3/09/2016,1.0,2.0,696.0,59.0,-37.6972,144.9431
ID731364609,33a Deutscher St,3,u,765000.0,6/05/2017,2.0,1.0,292.0,11.0,-37.7593,144.8561
ID163694265,6 Clarke St,3,h,1050000.0,15/10/2016,1.0,0.0,158.0,109.0,-37.7756,144.9891
ID768892766,66 Champion St,4,h,3900000.0,22/05/2016,2.0,2.0,842.0,29.0,-37.9227,145.0043
ID563702182,5 Berenice Tce,4,h,4000000.0,10/09/2016,2.0,2.0,632.0,49.0,-37.8338,145.0086
ID390045506,128 Driscolls Rd,3,h,582000.0,16/07/2016,2.0,4.0,530.0,39.0,-37.7375,144.8282
ID339669823,78 Edwin St,5,h,1587500.0,6/08/2016,5.0,2.0,599.0,6.0,-37.7521,145.0505
ID783040740,95 Walter St,4,h,1480000.0,17/09/2016,2.0,2.0,597.0,80.0,-37.7757,144.9088
ID294539403,40 Lockton Av,3,h,670000.0,29/07/2017,2.0,1.0,536.0,49.0,-37.69505,144.98126000000005
ID378604121,32 Retreat Rd,4,h,1900000.0,3/09/2017,3.0,2.0,699.0,34.0,-37.94088,145.0145
ID158636470,42a Essex Rd,4,h,1725000.0,18/06/2016,2.0,2.0,798.0,44.0,-37.8308,145.0916
ID995245984,4/8 Keam St,2,u,450000.0,14/05/2016,1.0,1.0,88.0,59.0,-37.7389,144.8998
ID608673855,1120 Burke Rd,3,h,2668000.0,22/07/2017,1.0,2.0,939.0,39.0,-37.794940000000004,145.06382
ID632908981,1 Blackshaw St,2,h,1668000.0,24/09/2016,1.0,2.0,595.0,21.0,-37.9092,145.0507
ID401243830,52 Frater St,3,h,1920000.0,10/12/2016,1.0,2.0,672.0,79.0,-37.789,145.0616
ID649204644,309/166 Rouse St,2,u,655000.0,18/06/2016,1.0,1.0,0.0,13.0,-37.8416,144.939
ID771192380,10 Tyler St,3,h,550000.0,8/10/2016,2.0,1.0,164.0,69.0,-37.7335,145.0374
ID957803339,224 Ballarat Rd,2,h,690500.0,19/11/2016,1.0,1.0,212.0,119.0,-37.7903,144.8879
ID829180406,266 Warrigal Rd,4,h,1050000.0,24/06/2017,2.0,2.0,624.0,59.0,-37.91489,145.08441000000005
ID251483984,4/2 Strettle St,2,u,716000.0,8/04/2017,1.0,1.0,0.0,24.0,-37.7554,144.982
ID500464684,12 Altyre Ct,3,h,565000.0,1/07/2017,1.0,2.0,614.0,44.0,-37.730740000000004,144.78925
ID240437253,184 Finch St,3,h,3310000.0,20/05/2017,3.0,2.0,662.0,31.0,-37.8605,145.0455
ID144308999,27 Charles St,2,h,1030000.0,30/07/2016,1.0,1.0,172.0,89.0,-37.8086,144.9946
ID439316801,4 Invermay Gr,3,h,1768000.0,9/09/2017,2.0,2.0,304.0,49.0,-37.832770000000004,145.04373
ID645928411,29 Charlotte St,3,h,901000.0,22/05/2016,1.0,1.0,557.0,119.0,-37.8378,144.8657
ID655547765,3/573 Riversdale Rd,2,t,900400.0,10/09/2016,1.0,1.0,93.0,59.0,-37.8314,145.0611
ID517039106,7 Kenneth St,3,h,1100000.0,4/03/2017,2.0,3.0,490.0,69.0,-37.7413,145.0203
ID529509441,4/6 Kelly St,3,u,701000.0,8/04/2017,2.0,2.0,235.0,19.0,-37.8856,145.0934
ID462157880,3 Brooke St,4,h,1950000.0,28/05/2016,2.0,1.0,489.0,109.0,-37.7762,145.0027
ID404158112,79 Chomley St,3,h,1358000.0,10/09/2016,1.0,1.0,189.0,49.0,-37.8561,145.0056
ID601127029,18/55 Moreland St,3,u,855000.0,17/06/2017,2.0,2.0,0.0,49.0,-37.804429999999996,144.90642
ID747650611,4/47 Middle Rd,2,u,420000.0,25/02/2017,1.0,1.0,0.0,49.0,-37.7678,144.8899
ID734673160,1/5 South Tce,3,u,500000.0,24/09/2016,1.0,1.0,260.0,29.0,-37.7507,144.8576
ID988585026,8 Perth Ct,4,h,709000.0,14/05/2016,2.0,2.0,453.0,12.0,-37.7016,144.8974
ID757984888,8/7 Neptune St,2,u,760000.0,27/05/2017,1.0,1.0,0.0,49.0,-37.95142,145.01977
ID656285668,7 Reddan Ct,4,h,1460800.0,19/11/2016,3.0,2.0,654.0,49.0,-37.7856,145.1088
ID452051368,92 Gilbert Rd,2,h,986000.0,22/05/2016,1.0,1.0,472.0,79.0,-37.7484,144.9886
ID983158546,12 Pindari Dr,4,t,860000.0,3/06/2017,3.0,2.0,304.0,49.0,-37.8543,145.25253
ID684888389,9 Yawla St,4,h,2255000.0,10/12/2016,3.0,2.0,557.0,11.0,-37.9132,145.0251
ID794090707,116 Leicester St,2,h,800000.0,27/06/2016,2.0,1.0,64.0,24.0,-37.7956,144.9804
ID582777045,18 Gillman St,3,h,1890000.0,18/06/2016,1.0,2.0,477.0,139.0,-37.8257,145.0514
ID220256903,1 Ann St,4,h,1260000.0,26/08/2017,2.0,4.0,578.0,99.0,-37.730579999999996,144.9353
ID808599657,57 Derby St,4,h,1690000.0,3/09/2017,2.0,4.0,350.0,119.0,-37.80127,145.03733
ID857385958,301/163 Cremorne St,1,u,425000.0,6/08/2016,1.0,1.0,0.0,12.0,-37.8301,144.9904
ID945447828,5/26 Clifton St,2,u,590000.0,10/12/2016,1.0,1.0,356.0,14.0,-37.8509,144.9954
ID163694265,6 Clarke St,3,h,1050000.0,15/10/2016,1.0,0.0,158.0,109.0,-37.7756,144.9891
ID181853573,50 Towerhill Rd,4,h,755000.0,15/07/2017,1.0,1.0,622.0,59.0,-38.16146,145.12997
ID676086942,41 Horace St,4,h,3800000.0,13/08/2016,3.0,2.0,587.0,3.0,-37.8613,145.0393
ID157336520,5 Ann Pl,4,h,590000.0,29/07/2017,2.0,2.0,531.0,94.0,-37.87896,144.75473
ID671163521,15 Carnon St,3,h,895000.0,24/06/2017,2.0,2.0,1036.0,65.0,-37.69538,145.11543
ID227486336,1a Benina St,2,u,860000.0,22/07/2017,1.0,1.0,230.0,29.0,-37.9236,145.05913
ID146072363,4 Vain Cl,3,h,665000.0,23/09/2017,1.0,4.0,345.0,39.0,-37.671209999999995,145.06246000000004
ID202550861,12 Inkerman St,3,h,1005000.0,22/07/2017,1.0,5.0,653.0,89.0,-37.786390000000004,144.88214
ID332719754,23 Flinders St,2,h,682000.0,22/04/2017,1.0,0.0,341.0,79.0,-37.7366,145.0509
ID726255942,35 Barkly St,3,h,1760000.0,20/05/2017,1.0,2.0,689.0,99.0,-37.8262,145.1301
ID285007195,3/38 Barkly St,2,u,503500.0,16/04/2016,1.0,1.0,683.0,79.0,-37.8594,144.9828
ID882029789,13 Willonga St,3,h,1000000.0,25/02/2017,1.0,2.0,697.0,19.0,-37.7273,144.917
ID598848651,42 Gower St,3,h,1060000.0,29/07/2017,1.0,0.0,190.0,11.0,-37.7956,144.92779
ID940382457,2/65 Parkhill Rd,3,t,1375000.0,17/06/2017,3.0,3.0,325.0,79.0,-37.80506,145.05223999999995
ID783846490,4/178 Murrumbeena Rd,3,t,785000.0,13/08/2016,2.0,2.0,0.0,10.0,-37.8969,145.0654
ID408867684,4/5 Anzac St,2,u,772000.0,4/06/2016,1.0,2.0,0.0,46.0,-37.8863,145.066
ID924951250,26 Carnarvon Rd,3,h,1720000.0,16/09/2017,1.0,2.0,631.0,119.0,-37.73887,144.91103
ID549172153,1/24 Daniel St,3,t,975000.0,8/04/2017,2.0,2.0,267.0,7.0,-37.8463,145.1071
ID622740867,2/104 Keon St,2,u,450000.0,22/08/2016,1.0,1.0,335.0,59.0,-37.7516,144.9871
ID285771586,2/12 Chettam St,3,u,380500.0,27/05/2017,2.0,1.0,156.0,6.0,-37.6349,145.04041999999995
ID686979613,1/191 New St,2,u,900000.0,14/05/2016,2.0,1.0,118.0,49.0,-37.914,144.9914
ID238056707,52 Park Rd,5,h,2000000.0,24/06/2017,3.0,2.0,735.0,74.0,-37.83583,145.10664
ID366236401,7 Haywood Gr,4,h,600000.0,12/08/2017,2.0,2.0,935.0,14.0,-37.68503,144.54237
ID400325717,9/162 Clarke St,2,u,601000.0,10/09/2016,1.0,1.0,0.0,109.0,-37.7765,144.996
ID724455914,31a Douglas St,3,u,1045000.0,4/03/2017,2.0,2.0,467.0,69.0,-37.8639,145.0968
ID826186558,6 Epping St,3,h,750000.0,9/09/2017,1.0,3.0,665.0,49.0,-37.70444000000001,144.95273999999995
ID424824718,4/27 Wilson St,2,u,677500.0,12/08/2017,1.0,1.0,130.0,49.0,-37.94874,145.02631
ID781527573,6 Paul Gr,4,h,675000.0,24/06/2017,2.0,2.0,1031.0,59.0,-38.00224,145.41081
ID773365121,29 Highland Av,4,h,1185000.0,26/08/2017,3.0,2.0,649.0,119.0,-37.81175,145.20501000000004
ID952738156,15 Comas Gr,5,h,2752000.0,22/08/2016,4.0,2.0,1075.0,9.0,-37.8714,145.07299999999995
ID505000119,3/136 Hoffmans Rd,2,u,405000.0,24/09/2016,1.0,1.0,121.0,49.0,-37.7401,144.8923
ID141836959,60 Erebus St,4,h,843000.0,11/02/2017,2.0,1.0,697.0,9.0,-37.7216,144.8605
ID234965675,3/217 Dandenong Rd,2,u,854000.0,22/04/2017,1.0,1.0,774.0,74.0,-37.8582,144.9979
ID233946784,3 Paula Ct,3,h,980500.0,27/11/2016,2.0,2.0,727.0,57.0,-37.9187,145.1098
ID696665375,60A Kennedy St,3,t,935000.0,3/06/2017,2.0,2.0,244.0,19.0,-37.9203,145.08074
ID166523238,5/652 Barkly St,2,u,456000.0,28/05/2016,1.0,1.0,0.0,44.0,-37.7966,144.8716
ID799638403,1/3 Liardet St,2,u,670000.0,22/08/2016,1.0,1.0,0.0,13.0,-37.8424,144.9449
ID469403862,1a Ardmillan Rd,3,h,1250000.0,23/04/2016,2.0,1.0,283.0,17.0,-37.7638,144.9175
ID937638591,23 Alden Ct,4,h,1120000.0,17/06/2017,2.0,2.0,806.0,19.0,-37.97245,145.07566
ID614922256,29 Hardwick St,2,h,981000.0,28/08/2016,1.0,1.0,263.0,109.0,-37.7493,144.97
ID501958433,8/101 Caroline St,2,u,1240000.0,15/10/2016,2.0,2.0,0.0,49.0,-37.8343,144.9888
ID218149349,1/112 Roslyn St,2,u,1300000.0,4/03/2017,2.0,2.0,329.0,79.0,-37.9172,145.004
ID330116287,11 Huntingfield Dr,4,h,1662000.0,3/06/2017,2.0,2.0,785.0,39.0,-37.7738,145.16711999999995
ID335219272,6 Tilley St,3,h,1145000.0,27/05/2017,1.0,2.0,584.0,69.0,-37.96911,145.07271
ID426752263,38 Bennett Pde,3,h,1700000.0,9/09/2017,1.0,2.0,579.0,28.0,-37.79733,145.06047
ID756285462,76 Perrett Av,3,h,711100.0,8/07/2017,1.0,2.0,743.0,49.0,-37.73615,144.81445
ID963288339,11/2 Mascoma St,2,h,535000.0,23/04/2016,1.0,1.0,151.0,19.0,-37.7296,144.9234
ID458439347,6 West St,3,u,806000.0,17/06/2017,1.0,2.0,319.0,49.0,-37.82275,145.1764
ID783096794,18 Lowan St,4,h,1290000.0,11/03/2017,2.0,2.0,468.0,7.0,-37.7724,144.9829
ID424834673,170 Coppin St,4,h,1800000.0,26/08/2017,1.0,4.0,418.0,59.0,-37.823679999999996,145.00271
ID215896911,47 Everett St,4,h,1250000.0,9/09/2017,2.0,2.0,600.0,15.0,-37.75465,144.94144
ID335950648,29 Benjamin St,2,h,611000.0,17/09/2016,1.0,2.0,204.0,94.0,-37.7938,144.8321
ID386098411,44 Moorna Dr,4,t,950000.0,12/08/2017,2.0,1.0,255.0,139.0,-37.72572,144.86848
ID805027456,2/67 Staughton Rd,3,h,1375000.0,15/10/2016,2.0,2.0,328.0,29.0,-37.8529,145.0605
ID982725518,13 Cedar Dr,3,h,1200000.0,12/08/2017,2.0,2.0,352.0,22.0,-37.77413,144.87533
ID287958067,1/7 Glenmore St,1,u,288000.0,12/06/2016,1.0,1.0,774.0,49.0,-37.8241,145.1262
